-- Merging decision tree log ---
meta-data#com.google.android.gms.ads.APPLICATION_ID
INJECTED from C:\Projects\PulseLink\androidApp\src\main\AndroidManifest.xml:46:9-48:45
MERGED from C:\Projects\PulseLink\androidApp\src\main\AndroidManifest.xml:46:9-48:45
MERGED from C:\Projects\PulseLink\androidApp\src\main\AndroidManifest.xml:46:9-48:45
	android:value
		INJECTED from C:\Projects\PulseLink\androidApp\src\main\AndroidManifest.xml
		ADDED from C:\Projects\PulseLink\androidApp\src\free\AndroidManifest.xml:7:13-42
	android:name
		ADDED from C:\Projects\PulseLink\androidApp\src\free\AndroidManifest.xml:6:13-69
provider#androidx.core.content.FileProvider
INJECTED from C:\Projects\PulseLink\androidApp\src\main\AndroidManifest.xml:108:9-116:20
	android:authorities
		INJECTED from C:\Projects\PulseLink\androidApp\src\main\AndroidManifest.xml
provider#androidx.startup.InitializationProvider
INJECTED from C:\Projects\PulseLink\androidApp\src\main\AndroidManifest.xml:118:9-122:35
REJECTED from [androidx.work:work-runtime:2.9.0] C:\Users\me\.gradle\caches\transforms-4\081ebb0777bf3ed158491ae32b6c15d7\transformed\work-runtime-2.9.0\AndroidManifest.xml:29:9-37:20
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\me\.gradle\caches\transforms-4\270df2eed2aba6529678d8d6d6678d22\transformed\emoji2-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\me\.gradle\caches\transforms-4\270df2eed2aba6529678d8d6d6678d22\transformed\emoji2-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\me\.gradle\caches\transforms-4\d82f5b624dfde60127e3623ead5df918\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\me\.gradle\caches\transforms-4\d82f5b624dfde60127e3623ead5df918\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\me\.gradle\caches\transforms-4\41417a36f5366c103406d68941b28345\transformed\profileinstaller-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\me\.gradle\caches\transforms-4\41417a36f5366c103406d68941b28345\transformed\profileinstaller-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\me\.gradle\caches\transforms-4\a65b4f19ad4e3921a451a84262b8efa2\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\me\.gradle\caches\transforms-4\a65b4f19ad4e3921a451a84262b8efa2\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	android:authorities
